Date,Open,High,Low,Close,Adj Close,Volume
11/18/2020,360.910004,361.5,356.23999,356.279999,337.215118,70591300
11/19/2020,355.600006,358.179993,354.149994,357.779999,338.634857,59940900
11/20/2020,357.5,357.720001,355.25,355.329987,336.315887,70417300
11/23/2020,357.279999,358.820007,354.869995,357.459991,338.33197,63230600
11/24/2020,360.209991,363.809998,359.290009,363.220001,343.783844,62415900
11/25/2020,363.130005,363.160004,361.480011,362.660004,343.253693,45330900
11/27/2020,363.839996,364.179993,362.579987,363.670013,344.209686,28514100
11/30/2020,362.829987,363.119995,359.170013,362.059998,342.685822,83872700
12/1/2020,365.570007,367.679993,364.929993,366.019989,346.433838,74231400
12/2/2020,364.820007,366.959991,364.200012,366.790009,347.16272,45927000
12/3/2020,366.679993,368.190002,365.5,366.690002,347.068054,62882000
12/4/2020,367.320007,369.850006,367.220001,369.850006,350.05896,50749900
12/7/2020,369.019989,369.619995,367.720001,369.089996,349.339661,48944300
12/8/2020,367.720001,370.779999,367.670013,370.170013,350.361908,42458900
12/9/2020,370.880005,371.049988,365.950012,366.850006,347.219513,74098300
12/10/2020,365.369995,367.859985,364.429993,366.730011,347.105957,57735400
12/11/2020,364.899994,366.73999,363.26001,366.299988,346.698914,57698600
12/14/2020,368.640015,369.799988,364.470001,364.660004,345.146667,69216200
12/15/2020,367.399994,369.589996,365.920013,369.589996,349.812836,63865300
12/16/2020,369.820007,371.160004,368.869995,370.170013,350.361908,58420500
12/17/2020,371.940002,372.459991,371.049988,372.23999,352.321045,64119500
12/18/2020,370.970001,371.149994,367.019989,369.179993,350.914307,136542300
12/21/2020,364.970001,378.459991,362.029999,367.859985,349.659546,96386700
12/22/2020,368.209991,368.329987,366.029999,367.23999,349.070251,47949000
12/23/2020,368.279999,369.619995,367.220001,367.570007,349.383942,46201400
12/24/2020,368.079987,369.029999,367.450012,369,350.743195,26457900
12/28/2020,371.73999,372.589996,371.070007,372.170013,353.756378,39000400
12/29/2020,373.809998,374,370.829987,371.459991,353.081421,53680500
12/30/2020,372.339996,373.100006,371.570007,371.98999,353.585236,49455300
12/31/2020,371.779999,374.660004,371.230011,373.880005,355.381714,78520700
1/4/2021,375.309998,375.450012,364.820007,368.790009,350.543549,110210800
1/5/2021,368.100006,372.5,368.049988,371.329987,352.957886,66426200
1/6/2021,369.709991,376.980011,369.119995,373.549988,355.068085,107997700
1/7/2021,376.100006,379.899994,375.910004,379.100006,360.343475,68766800
1/8/2021,380.589996,381.48999,377.100006,381.26001,362.396606,71677200
1/11/2021,377.850006,380.579987,377.720001,378.690002,359.953674,51034700
1/12/2021,378.890015,379.859985,376.359985,378.769989,360.029785,52547700
1/13/2021,378.690002,380.859985,377.850006,379.790009,360.999329,45303600
1/14/2021,380.589996,381.130005,378.100006,378.459991,359.735077,49989100
1/15/2021,376.720001,377.579987,373.700012,375.700012,357.111694,107160000
1/19/2021,378.339996,379.230011,376.75,378.649994,359.915771,51233300
1/20/2021,381.109985,384.790009,380.690002,383.890015,364.896484,61836100
1/21/2021,384.48999,384.950012,383.25,384.23999,365.229187,47840100
1/22/2021,382.25,384.130005,381.839996,382.880005,363.936432,52860500
1/25/2021,383.670013,384.769989,378.459991,384.390015,365.371765,70402000
1/26/2021,385.410004,385.850006,383.540009,383.790009,364.801392,42665300
1/27/2021,380.220001,380.320007,372.01001,374.410004,355.885529,123351100
1/28/2021,376.359985,381.929993,375.890015,377.630005,358.946228,94198100
1/29/2021,375.630005,376.670013,368.269989,370.070007,351.760223,126765100
2/1/2021,373.720001,377.339996,370.380005,376.230011,357.615479,75817600
2/2/2021,379.649994,383.220001,376.320007,381.549988,362.672211,64450700
2/3/2021,382.440002,383.700012,380.480011,381.850006,362.957397,52427100
2/4/2021,382.959991,386.23999,381.970001,386.190002,367.082733,47142600
2/5/2021,388.200012,388.470001,386.140015,387.709991,368.527466,48669800
2/8/2021,389.269989,390.559998,388.350006,390.51001,371.188965,38365200
2/9/2021,389.609985,390.890015,389.170013,390.25,370.941772,35551100
2/10/2021,392.119995,392.279999,387.5,390.079987,370.780243,59154400
2/11/2021,391.23999,391.690002,388.100006,390.709991,371.379028,42913300
2/12/2021,389.850006,392.899994,389.769989,392.640015,373.213593,50593300
2/16/2021,393.959991,394.170013,391.529999,392.299988,372.890381,50972400
2/17/2021,390.420013,392.660004,389.329987,392.390015,372.975922,52290600
2/18/2021,389.589996,391.519989,387.73999,390.720001,371.38858,59712800
2/19/2021,392.070007,392.380005,389.549988,390.029999,370.732727,83241000
2/22/2021,387.059998,389.619995,386.73999,387.029999,367.881165,67414200
2/23/2021,384.660004,388.950012,380.200012,387.5,368.32785,107284100
2/24/2021,386.329987,392.230011,385.269989,391.769989,372.386566,72433900
2/25/2021,390.410004,391.880005,380.779999,382.329987,363.413635,146670500
2/26/2021,384.350006,385.579987,378.230011,380.359985,361.541168,152701600
3/1/2021,385.589996,390.920013,380.570007,389.579987,370.304932,105348800
3/2/2021,389.820007,390.070007,386,386.540009,367.415375,79595300
3/3/2021,385.790009,386.829987,381.309998,381.420013,362.548737,119940200
3/4/2021,381.220001,384,371.880005,376.700012,358.062256,183433000
3/5/2021,380.459991,384.76001,372.640015,383.630005,364.649353,152039600
3/8/2021,384.660004,387.679993,381.420013,381.720001,362.833862,123149200
3/9/2021,385.850006,389.910004,385.309998,387.170013,368.014191,113633600
3/10/2021,389.690002,391.399994,388.170013,389.579987,370.304932,109899400
3/11/2021,392.230011,395.649994,391.73999,393.529999,374.05957,86245000
3/12/2021,392.070007,394.209991,391.200012,394.059998,374.563324,64653600
3/15/2021,394.329987,396.690002,392.029999,396.410004,376.797089,73427200
3/16/2021,397.070007,397.829987,395.079987,395.910004,376.321777,73722500
3/17/2021,394.529999,398.119995,393.299988,397.26001,377.60495,97959300
3/18/2021,394.480011,396.720001,390.75,391.480011,372.110962,115349100
3/19/2021,389.880005,391.570007,387.149994,389.480011,371.422485,113624500
3/22/2021,390.029999,394.070007,389.970001,392.589996,374.388245,73778600
3/23/2021,391.910004,393.459991,388.660004,389.5,371.441528,90686600
3/24/2021,391,392.75,387.470001,387.519989,369.553345,97588600
3/25/2021,385.980011,390.549988,383.899994,389.700012,371.632263,116128600
3/26/2021,390.929993,396.410004,390.290009,395.980011,377.621094,114409100
3/29/2021,394.399994,396.75,392.809998,395.779999,377.430328,108107600
3/30/2021,394.420013,395.450012,393.019989,394.730011,376.429047,76262200
3/31/2021,395.339996,398,395.309998,396.329987,377.954834,112734200
4/1/2021,398.399994,400.670013,398.179993,400.609985,382.036407,99682900
4/5/2021,403.459991,406.940002,403.380005,406.359985,387.519836,91684800
4/6/2021,405.76001,407.23999,405.399994,406.119995,387.290924,62021000
4/7/2021,405.940002,406.959991,405.450012,406.589996,387.739136,55836300
4/8/2021,407.929993,408.579987,406.929993,408.519989,389.579651,57863100
4/9/2021,408.390015,411.670013,408.26001,411.48999,392.411957,61104600
4/12/2021,410.850006,411.929993,410.200012,411.640015,392.555054,56704900
4/13/2021,411.529999,413.529999,411.119995,412.859985,393.718475,56551000
4/14/2021,412.829987,413.959991,410.869995,411.450012,392.37381,61659900
4/15/2021,413.73999,416.160004,413.690002,415.869995,396.588959,60229800
4/16/2021,417.25,417.910004,415.730011,417.26001,397.91449,82037300
4/19/2021,416.26001,416.73999,413.790009,415.209991,395.959534,78498500
4/20/2021,413.910004,415.089996,410.589996,412.170013,393.060486,81851800
4/21/2021,411.51001,416.290009,411.359985,416.070007,396.779633,66793000
4/22/2021,415.890015,416.779999,411.130005,412.269989,393.155853,97582800
4/23/2021,412.869995,418.25,412.790009,416.73999,397.418579,73209200
4/26/2021,417.440002,418.220001,416.809998,417.609985,398.24823,52182400
4/27/2021,417.929993,418.140015,416.299988,417.519989,398.162415,51303100
4/28/2021,417.809998,419.01001,416.899994,417.399994,398.047974,51238900
4/29/2021,420.320007,420.720001,416.440002,420.059998,400.584686,78544300
4/30/2021,417.630005,418.540009,416.339996,417.299988,397.952606,85527000
5/3/2021,419.429993,419.839996,417.670013,418.200012,398.810883,68128300
5/4/2021,416.070007,416.600006,411.670013,415.619995,396.350494,101591200
5/5/2021,417.380005,417.630005,415.149994,415.75,396.474487,60162200
5/6/2021,415.829987,419.209991,413.679993,419.070007,399.640564,74321400
5/7/2021,419.890015,422.820007,419.160004,422.119995,402.549103,67733800
5/10/2021,422.5,422.73999,417.809998,417.940002,398.562958,81852400
5/11/2021,413.100006,415.269989,410.059998,414.209991,395.00592,116888000
5/12/2021,411.230011,412.589996,404,405.410004,386.613861,134811000
5/13/2021,407.070007,412.350006,407.019989,410.279999,391.258057,106394000
5/14/2021,413.209991,417.48999,413.179993,416.579987,397.265991,82201600
5/17/2021,415.390015,416.390015,413.359985,415.519989,396.255157,65129200
5/18/2021,415.799988,416.059998,411.769989,411.940002,392.841095,59810200
5/19/2021,406.920013,411.049988,405.329987,410.859985,391.811188,106467100
5/20/2021,411.799988,416.630005,411.670013,415.279999,396.026245,78022200
5/21/2021,416.869995,418.200012,414.450012,414.940002,395.701996,76578700
5/24/2021,417.339996,420.320007,417.079987,419.170013,399.735962,51376700
5/25/2021,420.329987,420.709991,417.619995,418.23999,398.848999,57451400
5/26/2021,418.869995,419.609985,417.76001,419.070007,399.640564,43088600
5/27/2021,420.170013,420.720001,418.98999,419.290009,399.850342,56707700
5/28/2021,420.970001,421.25,419.790009,420.040009,400.565521,58520200
6/1/2021,422.570007,422.720001,419.200012,419.670013,400.212769,54216600
6/2/2021,420.369995,421.230011,419.290009,420.329987,400.842133,49097100
6/3/2021,417.850006,419.98999,416.279999,418.769989,399.354431,58138800
6/4/2021,420.75,422.920013,418.839996,422.600006,403.006927,55938800
6/7/2021,422.589996,422.779999,421.190002,422.190002,402.615936,51555000
6/8/2021,423.109985,423.209991,420.320007,422.279999,402.701721,47134300
6/9/2021,423.179993,423.26001,421.410004,421.649994,402.100922,48436300
6/10/2021,422.959991,424.630005,421.549988,423.609985,403.970001,51020100
6/11/2021,424.200012,424.429993,422.820007,424.309998,404.637543,45570800
6/14/2021,424.429993,425.369995,423.100006,425.26001,405.54361,42358500
6/15/2021,425.420013,425.459991,423.540009,424.480011,404.799683,51508500
6/16/2021,424.630005,424.869995,419.920013,422.109985,402.539612,80386100
6/17/2021,421.670013,423.019989,419.320007,421.970001,402.406097,90949700
6/18/2021,417.089996,417.829987,414.700012,414.920013,396.977478,118676300
6/21/2021,416.799988,421.059998,415.929993,420.859985,402.660522,72822000
6/22/2021,420.850006,424,420.079987,423.109985,404.813263,57700300
6/23/2021,423.190002,424.049988,422.51001,422.600006,404.325409,49445400
6/24/2021,424.890015,425.549988,424.619995,425.100006,406.717316,45110300
6/25/2021,425.899994,427.089996,425.549988,426.609985,408.161987,58129500
6/28/2021,427.170013,427.649994,425.890015,427.470001,408.984772,53159600
6/29/2021,427.880005,428.559998,427.130005,427.700012,409.204834,35970500
6/30/2021,427.209991,428.779999,427.179993,428.059998,409.549164,64827900
7/1/2021,428.869995,430.600006,428.799988,430.429993,411.816772,53441000
7/2/2021,431.670013,434.100006,430.519989,433.720001,414.964508,57697700
7/6/2021,433.779999,434.01001,430.01001,432.929993,414.208679,68710400
7/7/2021,433.660004,434.76001,431.51001,434.459991,415.672485,63549500
7/8/2021,428.779999,431.730011,427.519989,430.920013,412.285553,97595200
7/9/2021,432.529999,435.839996,430.709991,435.519989,416.686646,76238600
7/12/2021,435.429993,437.350006,434.970001,437.079987,418.179138,52889600
7/13/2021,436.23999,437.839996,435.309998,435.589996,416.753632,52911300
7/14/2021,437.399994,437.920013,434.910004,436.23999,417.375488,64130400
7/15/2021,434.809998,435.529999,432.720001,434.75,415.949982,55126400
7/16/2021,436.01001,436.059998,430.920013,431.339996,412.687408,75874700
7/19/2021,426.190002,431.410004,421.970001,424.970001,406.592926,147987000
7/20/2021,425.679993,432.420013,424.829987,431.059998,412.419525,99608200
7/21/2021,432.339996,434.700012,431.01001,434.549988,415.758575,64724400
7/22/2021,434.73999,435.720001,433.690002,435.459991,416.629211,47878500
7/23/2021,437.519989,440.299988,436.790009,439.940002,420.915497,63766600
7/26/2021,439.309998,441.029999,439.26001,441.019989,421.948822,43719200
7/27/2021,439.910004,439.940002,435.98999,439.01001,420.025696,67397100
7/28/2021,439.679993,440.299988,437.309998,438.829987,419.853516,52472400
7/29/2021,439.820007,441.799988,439.809998,440.649994,421.594788,47435300
7/30/2021,437.910004,440.059998,437.769989,438.51001,419.547363,68951200
8/2/2021,440.339996,440.929993,437.209991,437.589996,418.667175,58783300
8/3/2021,438.440002,441.279999,436.100006,441.149994,422.073212,58053900
8/4/2021,439.779999,441.119995,438.730011,438.980011,419.99704,46732200
8/5/2021,440.220001,441.850006,439.880005,441.76001,422.65686,38969700
8/6/2021,442.100006,442.940002,441.799988,442.48999,423.355194,46930000
8/9/2021,442.459991,442.799988,441.309998,442.130005,423.010834,41222600
8/10/2021,442.609985,443.440002,441.880005,442.679993,423.537079,43339300
8/11/2021,443.820007,443.880005,442.619995,443.779999,424.589478,44034300
8/12/2021,443.619995,445.26001,442.660004,445.109985,425.861969,38909400
8/13/2021,445.589996,445.940002,445.070007,445.920013,426.636963,39470300
8/16/2021,444.529999,447.109985,442.869995,446.970001,427.641541,73740000
8/17/2021,444.23999,444.959991,440.850006,444.040009,424.838226,92673900
8/18/2021,442.959991,444.630005,438.920013,439.179993,420.188385,89351900
8/19/2021,436.269989,441.140015,436.119995,439.859985,420.838928,92812200
8/20/2021,440.230011,443.709991,439.709991,443.359985,424.187622,72008700
8/23/2021,445.160004,448.230011,443.440002,447.26001,427.919037,54973000
8/24/2021,447.970001,448.540009,447.420013,447.970001,428.598297,38744700
8/25/2021,448.170013,449.459991,447.769989,448.910004,429.49762,40529700
8/26/2021,448.609985,448.859985,446.160004,446.26001,426.96228,57829600
8/27/2021,447.119995,450.649994,447.059998,450.25,430.779694,77235100
8/30/2021,450.970001,453.070007,450.709991,452.230011,432.674072,48357400
8/31/2021,452.130005,452.48999,450.920013,451.559998,432.033051,59300200
9/1/2021,452.559998,453.109985,451.549988,451.799988,432.262634,48721400
9/2/2021,453.320007,454.049988,451.910004,453.190002,433.592529,42501000
9/3/2021,451.980011,453.630005,451.549988,453.079987,433.487274,47170500
9/7/2021,452.709991,452.809998,450.73999,451.459991,431.937378,51671500
9/8/2021,450.890015,451.670013,448.859985,450.910004,431.411133,56181900
9/9/2021,450.700012,452.570007,448.720001,448.980011,429.564606,57970400
9/10/2021,451.040009,451.48999,445.309998,445.440002,426.177704,89948200
9/13/2021,448.640015,448.920013,444.109985,446.579987,427.268341,83738600
9/14/2021,448.119995,448.339996,443.220001,444.170013,424.962616,78197100
9/15/2021,444.619995,448.410004,443.440002,447.880005,428.512207,78792200
9/16/2021,447.320007,448.359985,444.019989,447.170013,427.832916,77786700
9/17/2021,444.920013,445.369995,441.019989,441.399994,423.665344,118425000
9/20/2021,434.880005,436.559998,428.859985,434.040009,416.601105,166445500
9/21/2021,436.529999,437.910004,433.070007,433.630005,416.20752,92526100
9/22/2021,436.049988,440.029999,433.75,437.859985,420.267578,102350100
9/23/2021,439.850006,444.890015,439.600006,443.179993,425.37381,76396000
9/24/2021,441.440002,444.670013,441.209991,443.910004,426.074524,62094800
9/27/2021,442.809998,444.049988,441.899994,442.640015,424.85556,61371100
9/28/2021,439.690002,440.040009,432.940002,433.720001,416.293915,130436300
9/29/2021,435.190002,437.040009,433.850006,434.450012,416.994598,82329200
9/30/2021,436.019989,436.769989,428.779999,429.140015,411.897919,140506000
10/1/2021,430.980011,436.029999,427.230011,434.23999,416.79303,129240100
10/4/2021,433,433.959991,426.359985,428.640015,411.41803,128570000
10/5/2021,430.23999,435.48999,429.390015,433.100006,415.698792,90682500
10/6/2021,429.269989,435.119995,427.540009,434.899994,417.426483,113032200
10/7/2021,438.390015,441.679993,438.200012,438.660004,421.035431,72437500
10/8/2021,439.480011,439.890015,437.190002,437.859985,420.267578,74557400
10/11/2021,437.160004,440.26001,434.619995,434.690002,417.224915,65233300
10/12/2021,435.670013,436.100006,432.779999,433.619995,416.197906,71181200
10/13/2021,434.709991,436.049988,431.540009,435.179993,417.695251,72974000
10/14/2021,439.079987,442.660004,438.579987,442.5,424.721161,70236800
10/15/2021,444.75,446.26001,444.089996,445.869995,427.95575,66260200
10/18/2021,443.970001,447.549988,443.269989,447.190002,429.222717,62213200
10/19/2021,448.920013,450.709991,448.269989,450.640015,432.534088,46996800
10/20/2021,451.130005,452.730011,451.01001,452.410004,434.232971,49571600
10/21/2021,451.769989,453.829987,451.309998,453.589996,435.365601,41305400
10/22/2021,453.130005,454.670013,451.049988,453.119995,434.91449,58845100
10/25/2021,454.279999,455.899994,452.390015,455.549988,437.246826,45214500
10/26/2021,457.200012,458.48999,455.559998,455.959991,437.640289,56075100
10/27/2021,456.450012,457.160004,453.859985,453.940002,435.701538,72438000
10/28/2021,455.459991,458.399994,455.450012,458.320007,439.905548,51437900
10/29/2021,455.869995,459.559998,455.559998,459.25,440.798126,70162400
11/1/2021,460.299988,460.700012,458.200012,460.040009,441.556427,48433600
11/2/2021,460.220001,462.230011,460.079987,461.899994,443.341705,48908400
11/3/2021,461.299988,465.149994,460.829987,464.720001,446.04834,52509800
11/4/2021,465.359985,467,464.98999,466.910004,448.150421,52847100
11/5/2021,469.279999,470.649994,466.920013,468.529999,449.705261,66390600
11/8/2021,469.700012,470.230011,468.200012,468.929993,450.089233,50405200
11/9/2021,469.320007,469.570007,465.880005,467.380005,448.601501,51149100
11/10/2021,465.579987,467.380005,462.040009,463.619995,444.992615,69429700
11/11/2021,465.209991,465.290009,463.75,463.769989,445.136536,34848500
11/12/2021,465.119995,467.859985,464.109985,467.269989,448.49588,53466700
11/15/2021,468.640015,468.809998,466.230011,467.429993,448.649475,46980500
11/16/2021,467.149994,470.48999,467.070007,469.279999,450.425171,48857500
11/17/2021,469,469.190002,467.480011,468.140015,449.330994,47858300
11/18/2021,469.23999,470.01001,466.339996,469.730011,450.857086,50625600
11/19/2021,469.609985,470.940002,468.5,468.890015,450.050842,57315600
11/22/2021,470.890015,473.540009,467.350006,467.570007,448.783875,72762000
11/23/2021,467.220001,469.100006,464.450012,468.190002,449.378937,73206500
11/24/2021,466.059998,469.570007,465.190002,469.440002,450.578735,61858800
11/26/2021,462.339996,463.899994,457.769989,458.970001,440.529419,112669600
11/29/2021,464.070007,466.559998,461.730011,464.600006,445.933197,86268800
11/30/2021,462,464.029999,455.299988,455.559998,437.256439,148559600
12/1/2021,461.640015,464.670013,450.290009,450.5,432.399719,131939200
12/2/2021,450.730011,459.070007,450.309998,457.399994,439.022522,127637800
12/3/2021,459.170013,460.299988,448.920013,453.420013,435.202423,137331600
12/6/2021,456.130005,460.790009,453.559998,458.790009,440.356628,98977500
12/7/2021,464.410004,468.880005,458.649994,468.279999,449.465332,95484700
12/8/2021,468.700012,470,466.829987,469.519989,450.655518,72238800
12/9/2021,468.149994,469.630005,466.140015,466.350006,447.612885,61272600
12/10/2021,469.230011,470.899994,466.51001,470.73999,451.826477,77159800
12/13/2021,470.190002,470.559998,466.269989,466.570007,447.824066,87724700
12/14/2021,463.089996,465.73999,460.25,463.359985,444.742981,97264100
12/15/2021,463.420013,470.859985,460.73999,470.600006,451.692108,116899300
12/16/2021,472.570007,472.869995,464.799988,466.450012,447.708893,116568600
12/17/2021,461.549988,464.73999,458.059998,459.869995,442.944,135511600
12/20/2021,454.480011,455.399994,451.140015,454.980011,438.233917,107134800
12/21/2021,458.609985,463.209991,456.309998,463.059998,446.016571,69806300
12/22/2021,462.790009,467.809998,462.579987,467.690002,450.476135,58890200
12/23/2021,468.75,472.190002,468.640015,470.600006,453.279022,56439700
12/27/2021,472.059998,477.309998,472.01001,477.26001,459.693909,56808600
12/28/2021,477.720001,478.809998,476.059998,476.869995,459.318237,47274600
12/29/2021,476.980011,478.559998,475.920013,477.480011,459.905853,54503000
12/30/2021,477.929993,479,475.670013,476.160004,458.634369,55329000
12/31/2021,475.640015,476.859985,474.670013,474.959991,457.478546,65237400
1/3/2022,476.299988,477.850006,473.850006,477.709991,460.127289,72668200
1/4/2022,479.220001,479.980011,475.579987,477.549988,459.973206,71178700
1/5/2022,477.160004,477.980011,468.279999,468.380005,451.140778,104538900
1/6/2022,467.890015,470.820007,465.429993,467.940002,450.716919,86858900
1/7/2022,467.950012,469.200012,464.649994,466.089996,448.935028,85111600
1/10/2022,462.700012,465.73999,456.600006,465.51001,448.376373,119362000
1/11/2022,465.230011,469.850006,462.049988,469.75,452.460327,74303100
1/12/2022,471.589996,473.200012,468.940002,471.019989,453.683563,67605400
1/13/2022,472.190002,472.880005,463.440002,464.529999,447.432404,91173100
1/14/2022,461.190002,465.089996,459.899994,464.720001,447.615448,95890900
1/18/2022,459.73999,459.959991,455.309998,456.48999,439.688354,109709100
1/19/2022,458.130005,459.609985,451.459991,451.75,435.122864,109357600
1/20/2022,453.75,458.73999,444.5,446.75,430.306824,122379700
1/21/2022,445.559998,448.059998,437.950012,437.980011,421.85965,202271200
1/24/2022,432.029999,440.380005,420.76001,439.839996,423.651215,251783900
1/25/2022,433.059998,439.720001,427.149994,434.470001,418.478821,167997300
1/26/2022,440.720001,444.040009,428.859985,433.380005,417.429016,186391100
1/27/2022,438.26001,441.589996,429.450012,431.23999,415.367706,149878300
1/28/2022,432.679993,442,427.820007,441.950012,425.683533,164457400
1/31/2022,441.23999,450.279999,439.809998,449.910004,433.350555,152251400
2/1/2022,450.679993,453.630005,446.940002,452.950012,436.278687,123155400
2/2/2022,455.5,458.119995,453.049988,457.350006,440.516724,117361000
2/3/2022,450.950012,452.970001,445.709991,446.600006,430.162354,118024400
2/4/2022,446.350006,452.779999,443.829987,448.700012,432.18512,118454400
2/7/2022,449.51001,450.98999,445.850006,447.26001,430.798126,84472900
2/8/2022,446.730011,451.920013,445.220001,450.940002,434.342621,81012000
2/9/2022,455.220001,457.880005,455.01001,457.540009,440.699707,92589900
2/10/2022,451.339996,457.709991,447.200012,449.320007,432.782288,140103700
2/11/2022,449.410004,451.609985,438.940002,440.459991,424.248322,153214600
2/14/2022,439.920013,441.600006,435.339996,439.019989,422.861359,123006300
2/15/2022,443.730011,446.279999,443.179993,446.100006,429.680786,88482700
2/16/2022,443.929993,448.059998,441.940002,446.600006,430.162354,84863600
